{'special_symbols_present': 0, 'occurence_count': 18, 'name_length': 1, 'index_present': 0, 'starting_position': 0, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 5, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 18, 'name_length': 1, 'index_present': 0, 'starting_position': 348, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 353, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 16, 'name_length': 1, 'index_present': 0, 'starting_position': 1757, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1763, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 16, 'name_length': 1, 'index_present': 0, 'starting_position': 606, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 612, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 18, 'name_length': 1, 'index_present': 0, 'starting_position': 4578, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 4583, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 16, 'name_length': 1, 'index_present': 0, 'starting_position': 228, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 234, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 16, 'name_length': 1, 'index_present': 0, 'starting_position': 3688, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 3694, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 16, 'name_length': 1, 'index_present': 0, 'starting_position': 3050, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 3056, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 18, 'name_length': 1, 'index_present': 0, 'starting_position': 1773, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1778, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 18, 'name_length': 1, 'index_present': 0, 'starting_position': 622, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 627, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 18, 'name_length': 1, 'index_present': 0, 'starting_position': 4337, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 4342, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 18, 'name_length': 1, 'index_present': 0, 'starting_position': 3960, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 3965, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 16, 'name_length': 1, 'index_present': 0, 'starting_position': 4347, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 4353, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 16, 'name_length': 1, 'index_present': 0, 'starting_position': 2045, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2051, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 18, 'name_length': 1, 'index_present': 0, 'starting_position': 126, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 131, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
